V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,Name
32.35483907,17.68125359,76.22405211,40.40434142,127.9493174,63.47935295,132.3945939,113.7914151,260.2634967,261.8745553,132.4893434,80.70515668,41.01872276,24.80192857,49.22238353,17.61517879,Kartik Jawanjal
12.93862128,12.30433033,27.4007105,51.99053859,75.77873081,67.29462669,157.7593672,157.8820277,99.94462272,245.8409942,269.6835617,44.7746233,111.8715978,53.17782339,201.0236427,0.75932296,Kartik Jawanjal
25.0323851,22.276264,85.01685148,64.41659838,148.3795025,61.87596541,142.1552929,119.2801714,226.1001415,195.8733088,115.348743,61.39875836,121.9122888,48.53445914,139.6619223,75.10328102,Kartik Jawanjal
12.34624494,6.514480015,10.17631693,22.60501168,48.88676374,36.7172532,86.88565843,63.75816604,105.1045789,56.60838428,144.0821495,53.5433827,73.99958907,88.25443576,93.21111504,15.63117876,Kartik Jawanjal
22.74515293,23.26704467,81.88701913,36.07653756,128.8310825,69.01001715,120.5553642,128.1001055,158.8334418,194.6819425,201.2435758,75.4455858,187.500574,142.9518216,191.3324175,271.0296147,Kartik Jawanjal
16.37059055,20.67492245,76.6144496,33.98319633,47.07593232,3.267445064,73.49908462,69.45706118,65.09153197,64.22566477,53.49927709,23.44937494,19.81780116,22.58250705,31.93481914,55.56330151,Kartik Jawanjal
40.01112986,31.04687932,86.82204977,59.80933195,98.31336632,58.92443585,91.64841626,101.7171793,117.0453592,148.3881636,146.5638022,47.86668498,103.6118169,153.6344408,143.4887268,127.2285309,Kartik Jawanjal
41.25612898,41.6876756,99.89920045,94.62720859,167.0956214,99.74115746,207.4149127,217.2473079,360.8013231,392.9832528,239.7554617,155.5893064,107.8211045,204.9736816,117.8496495,111.7902545,Kartik Jawanjal
40.9872983,32.19460962,94.83088771,96.34337713,184.177085,111.0211286,232.5770102,251.1758957,383.7022518,410.0464624,223.2891373,120.874921,166.230805,176.8408835,138.6933001,158.6398182,Kartik Jawanjal
25.50956493,22.38540037,82.64971178,63.06165611,140.604877,96.48026317,188.5811772,200.4189072,321.3023458,329.0500507,241.0236748,170.4942827,214.9026684,209.3353461,281.5909797,234.224436,Kartik Jawanjal
25.34324687,19.94271829,75.65585721,52.74740782,134.570288,95.2274918,175.7263438,173.7429691,316.8629803,366.0826197,217.2040465,107.0916911,177.5227247,135.8418159,137.2268275,113.1514655,Kartik Jawanjal
24.22467402,22.55501121,71.17236173,42.07930414,79.05115781,55.7659527,56.26591661,41.85118012,58.25539212,72.52114914,100.7041236,36.94249638,144.3876017,104.0402334,166.3383711,89.62208525,Kartik Jawanjal
23.39278279,16.00146624,73.35580489,38.58175504,108.1718645,71.51286237,154.04175,157.8407586,284.2237932,306.3676797,169.8044957,43.49762284,107.0398145,51.27469193,52.88805682,79.8032491,Kartik Jawanjal
19.57614596,19.39947723,82.92712666,53.21348618,138.7226235,72.58266448,148.4758879,143.8847478,249.9833208,267.2112261,157.3141778,70.39262405,68.06574555,107.3740449,123.9292708,273.5115514,Kartik Jawanjal
24.96748424,24.6155652,88.51946336,75.17006655,159.900317,95.67937338,207.840541,193.8402667,343.013392,368.2407975,199.138266,83.13359743,119.7693605,99.28813891,168.6579157,144.4847973,Kartik Jawanjal
23.57985316,22.77391347,78.91642226,73.63926101,145.7013886,78.20760886,147.7935895,145.7296584,321.5085797,350.9330472,203.9343264,99.05164862,187.5780836,153.8179341,254.7290368,266.4261471,Kartik Jawanjal
26.61031025,37.30567504,86.23394381,73.10070293,162.5937006,94.35714469,185.7256401,184.8198107,319.5577646,332.0226926,211.1073389,105.6588685,163.1300569,109.7766348,181.2582813,94.68363522,Kartik Jawanjal
21.21866599,31.19225476,85.33793443,57.27014229,135.8588118,87.50818939,131.1849165,115.6546641,219.1136594,239.9781065,184.2258944,81.73104952,201.5657623,109.6062832,178.4816074,98.20919255,Kartik Jawanjal
25.61930024,25.86606475,89.85624161,75.81632575,132.091624,55.65378857,107.3461721,102.619401,215.7957865,242.6383071,163.8512657,55.15273816,173.9493516,48.75385298,141.7815125,29.69745716,Kartik Jawanjal
28.23486475,24.81644744,77.28586587,50.31060514,139.6529332,88.1893592,205.9910161,166.0242585,286.9030952,274.7004563,158.0545261,101.173014,226.0315144,112.8572482,196.0028374,65.46751908,Kartik Jawanjal
21.26969294,12.97795697,70.34484378,36.59254667,109.2265398,70.99830037,193.3190751,175.6239181,304.0876272,323.7347129,170.1809218,70.79063629,203.5343367,132.5861041,181.5243841,149.1311788,Kartik Jawanjal
26.36089401,16.71695438,73.3086985,37.2387764,122.1376217,69.54630006,161.6578334,85.00392899,214.0883909,137.7064593,24.08641759,18.89553194,123.1936832,24.64668621,144.4447048,45.65343671,Kartik Jawanjal
21.28477904,16.84342024,69.65633687,33.47727446,128.1233514,78.35932724,172.7518363,153.049983,279.9213524,295.4228926,157.420289,65.20719205,152.6055789,176.9637461,161.1550726,218.665505,Kartik Jawanjal
20.48851432,6.044663297,57.2256969,21.90349105,121.5683099,73.96741857,200.1795663,138.3890743,268.6515342,199.4042521,36.14997154,76.54189879,173.8237324,77.395696,203.6389078,48.92189662,Kartik Jawanjal
19.33022253,15.17966322,74.54139061,39.38165194,109.2963355,60.10234654,193.9464696,144.4609399,270.7756831,194.9307954,32.51738015,45.62935908,113.8308955,106.4665597,144.1002788,237.4920758,Kartik Jawanjal
28.01273565,31.58310886,80.70499385,73.46685159,160.4542139,112.3748381,276.879059,243.8752697,392.2851912,356.9237501,130.3135486,99.41798306,179.5001108,138.3788297,195.1886457,139.2782268,Kartik Jawanjal
21.60240764,6.596485057,65.45854349,15.63173607,27.70305282,8.280395619,68.81808528,38.63639192,48.76313285,57.36544925,70.01150706,29.24988071,16.14999894,30.50046041,23.97305342,69.68187093,Kartik Jawanjal
26.39524286,13.68505629,76.9143085,64.09629005,167.1757723,83.25038493,261.3430812,208.8434179,378.7918568,349.416015,173.7842954,92.63834739,195.6344014,173.2493505,254.2408965,185.4750618,Kartik Jawanjal
39.1815296,19.284176,69.79838083,41.46538769,79.4453632,69.80247266,131.8342375,157.736412,186.5941596,186.0471958,242.2293608,184.2684021,297.2490115,316.0914945,357.9885157,381.3554701,Kartik Jawanjal
22.34296148,12.67609322,63.34260156,29.61191181,112.612273,70.62789478,179.4913556,196.6172153,302.9337722,344.2030353,234.4718603,114.2024028,217.1879891,219.2146893,318.3623046,336.9906292,Kartik Jawanjal
22.56617111,18.71424291,60.93880996,62.74499299,168.5923125,85.98989828,181.4385358,191.1516138,324.621875,349.0775308,220.632384,111.825559,219.9612461,166.3691217,278.8958108,225.1120018,Kartik Jawanjal
25.85019297,33.9056306,73.51923219,69.24115982,171.0348056,123.2471235,245.4023588,257.0845179,380.2756974,377.2035043,257.4442754,179.6388433,257.9726435,335.0764872,364.6857876,412.5690269,Kartik Jawanjal
22.07935851,15.86038775,73.10062148,46.0621924,140.109146,76.43566313,223.3340221,199.5839197,358.022765,348.8139938,187.6396316,71.33414858,186.8649436,223.0479515,282.9446786,334.0828937,Kartik Jawanjal
23.86376223,21.95896167,70.19675652,40.36355348,122.4215634,97.99501661,186.1296203,196.7854858,269.1887169,260.42967,225.4533662,174.2193982,253.1171983,278.4148633,385.8197979,414.7122603,Kartik Jawanjal
20.36912541,9.84833368,60.67850618,27.89955472,96.94933971,79.99043711,179.6841366,191.5309008,281.6440264,272.6800153,246.5602725,157.4937822,260.1769283,231.4133988,336.1397143,285.811562,Kartik Jawanjal
20.67139344,12.54745066,67.93818054,38.40113582,96.92559368,62.03472965,112.8497013,131.3742555,251.4265849,286.4182566,187.8984688,52.60886298,126.7661351,82.17690272,116.6486409,59.8746642,Kartik Jawanjal
43.17584288,66.3887861,93.15586761,137.4856192,194.9765321,149.1173249,224.6170216,365.1923406,432.8427257,434.3134186,358.6778934,360.1444578,416.2379719,476.6281306,481.8009738,519.0399005,Kartik Jawanjal
26.67297603,38.99314978,69.91674373,83.26388482,119.1303497,11.31574207,116.8162599,88.02834265,112.7785035,112.0840724,42.22926065,32.35740381,28.76278094,85.74283376,46.06229471,113.87528,Habil Bhagat
25.52431114,33.1718511,54.6543578,71.17884279,112.7008088,10.92274094,99.79665358,50.25801696,94.27534215,49.2121554,73.00254842,17.98763992,28.13045086,28.54742643,32.78478984,0.671100391,Habil Bhagat
4.838666202,0.634333511,7.686967914,5.862807139,18.98691202,9.688771959,24.10883664,10.86354313,11.26059341,6.082824982,16.22194253,7.693549452,32.46335368,1.235136556,17.95902015,0.428087597,Habil Bhagat
25.78325201,32.83645668,58.76419091,68.54011651,115.9901634,14.51353482,75.31587698,45.23308312,62.96325697,9.406661194,34.94576005,25.20212644,36.13353691,63.40954568,60.14506033,29.29670857,Habil Bhagat
21.92715748,27.40613688,55.0105929,66.96732825,101.0068801,24.43093832,111.6248394,67.69098705,95.65467715,62.76437587,22.20966193,7.190021485,90.90389001,52.00808606,50.69798272,18.78476787,Habil Bhagat
20.64191239,27.15468867,52.31142403,62.34631187,100.381246,22.56609915,106.5925696,21.22000682,84.23980099,40.24508266,72.62335517,27.59951121,125.4064772,44.20838501,80.98503581,70.59857671,Habil Bhagat
21.47207399,31.24569242,49.76842013,60.72012767,100.2997926,26.8915162,136.4534928,82.20463227,112.4258618,88.66907023,15.82774376,20.58104728,121.2171044,27.11844014,29.62692979,81.76724639,Habil Bhagat
14.55082478,19.31949202,35.00648503,58.54410923,105.0388583,47.90718884,140.8634708,131.1054524,107.0834217,117.4830631,205.5197667,68.50124514,171.3591185,62.4843242,127.377119,159.895097,Habil Bhagat
21.1621292,32.98924004,51.4112448,71.33877646,128.6565931,53.86475688,160.72881,113.8107312,145.5788286,108.0049134,112.9805423,39.16907672,39.19999301,23.7917671,75.52671073,4.024573427,Habil Bhagat
21.30842587,35.31813531,59.46722712,70.43194909,130.5043387,89.58696022,218.3087618,162.3823035,145.7478189,122.3921324,92.24288347,79.22077928,57.55083267,34.78207939,85.34318517,11.44944236,Habil Bhagat
10.86661755,27.93237102,55.42276332,71.90682301,127.0257393,80.17115549,166.4240812,129.6950796,155.5187526,120.6725607,50.40829606,78.31219095,41.01945411,38.81204905,30.09754015,26.18649898,Habil Bhagat
8.085322761,30.91321669,48.12618034,59.74727099,57.32428388,38.95145962,74.23413339,67.03997705,86.43768489,75.86988846,60.43995066,74.77864951,52.68191085,62.36384169,85.94957795,69.68098084,Habil Bhagat
20.40839236,35.34882265,47.28234458,55.63066396,117.3110655,63.12223325,134.7955118,123.4614187,148.5211362,118.0138615,101.2346107,84.41079964,82.16812885,87.0989897,83.30922068,167.7746942,Habil Bhagat
10.91786517,20.4665384,29.01716417,43.52562171,54.61060564,66.99327993,92.43085504,127.3569923,102.1901848,112.1962162,125.2811466,107.5839176,138.0904964,117.1434014,133.8116875,144.1940046,Habil Bhagat
15.22662645,34.14948569,40.50410583,63.6201473,110.6990616,77.04848966,189.1868503,172.9481912,245.906371,210.1432359,144.3154841,104.1436999,81.64404123,56.38146687,25.434789,77.09379648,Habil Bhagat
5.669689147,3.341175004,13.56362073,13.30959183,22.4516479,14.10222796,28.73720324,16.15743318,17.51289318,10.74223247,19.90700183,9.734140307,29.54312641,1.928746879,17.35292372,2.083901445,Habil Bhagat
5.152966455,3.265931089,14.21693418,13.33942037,20.73197565,13.82827072,28.79447752,13.09561353,18.10819826,7.660027427,13.85934761,9.168545292,37.13427103,1.549196792,36.02357882,1.701714517,Habil Bhagat
10.7068937,36.7340729,38.12060922,66.63242587,140.342232,97.07478612,190.5728547,173.2525021,188.7490171,142.8935818,73.21762805,100.4694291,105.6991227,80.21594227,60.6488133,135.3097165,Habil Bhagat
16.24435212,28.97250416,44.27548273,60.44916902,122.547592,97.36294161,208.5289592,185.6916998,213.4745718,173.114489,130.766481,108.2003839,170.8401792,72.45722592,131.218931,106.8193192,Habil Bhagat
5.715045141,6.594166856,16.09332693,16.2854504,25.54810945,18.36043617,29.26428059,22.53563938,25.99850351,11.36174594,16.34632783,12.2713873,36.95708064,1.824936001,35.6035071,1.418698357,Habil Bhagat
17.04755249,33.77185725,42.64332797,62.175324,101.8388502,87.47586455,159.2909443,138.2604696,186.3588762,167.3364549,141.3287261,123.2015475,203.9129069,160.7343565,103.3019786,157.6788499,Habil Bhagat
6.463074226,8.195101167,18.18877702,18.97616367,23.96117209,16.74559544,32.45081183,30.27857167,32.71451028,20.60472664,12.3460665,13.06742187,27.0080423,12.75350389,34.62173522,11.77146123,Habil Bhagat
7.535793942,29.91951327,34.53725984,61.91297248,112.7924364,102.5125128,187.0903855,166.4539233,221.0127324,190.864168,134.5292052,145.2872255,239.913438,118.7623085,130.0130202,42.99590816,Habil Bhagat
5.758337106,6.087840354,15.5480867,13.49407235,16.76814146,14.09008754,27.67602341,23.59135574,29.07009975,23.09475725,13.91052062,8.063519536,26.46967743,5.914470602,29.44175326,2.763623476,Habil Bhagat
5.91814869,28.77397415,38.34787168,60.7166302,129.5640244,101.9992237,212.2326783,201.9219835,348.5659607,312.7579445,154.1937865,105.3443266,237.8757147,88.1082251,77.06984774,65.67663781,Habil Bhagat
5.56312746,28.96261864,35.54489342,62.02944646,116.1401942,107.5390218,179.4409742,138.5723887,275.0099216,154.7276939,72.82755647,101.9795458,219.4175187,104.3158876,49.38819677,135.9767415,Habil Bhagat
13.45388885,32.25326619,43.20028889,65.20041578,113.6870794,101.7117461,178.2719027,149.6221777,249.572271,171.3904527,71.9818914,104.3500063,198.6927863,89.15923397,33.36397526,81.25076134,Habil Bhagat
6.992586552,6.730334561,14.00508396,11.68002435,18.76845329,18.94079215,32.10432371,19.99616646,23.41072017,18.06250577,13.84647804,11.61088019,30.44118554,7.395268317,23.78086726,6.760189413,Habil Bhagat
3.398391497,32.27124202,42.32003313,65.63322206,121.0105075,99.51047853,178.077249,165.7166178,260.6363078,184.0046789,77.09948081,72.62660927,171.2869621,87.58880582,16.70476918,114.3134165,Habil Bhagat
6.89584546,23.52890402,44.35512144,67.75668643,115.7691314,100.5597769,176.6998756,183.1424423,270.725614,282.3897293,239.1271612,125.3317069,178.5146884,53.43742325,31.84727963,93.94756721,Habil Bhagat
8.003250384,22.11659078,46.79418784,56.643416,113.6297482,92.05596799,196.4971675,185.9941008,267.0452791,236.3365055,174.114964,123.7261,166.7339716,121.847132,75.54240428,178.3621947,Habil Bhagat
12.72329098,23.5110793,44.29785281,63.03201106,106.0333326,107.9473282,181.1417849,168.2663211,239.8201831,171.0139254,87.63641105,185.4723131,219.8103082,262.0476949,248.6322271,359.6594775,Habil Bhagat
16.4244999,32.19012361,45.33014554,75.0128067,122.5010037,97.44841608,185.7763856,168.5776673,222.122593,129.9856791,47.78633128,135.0781188,138.0907937,52.85060306,39.76694762,101.0296708,Habil Bhagat
6.577478971,0.518498738,5.064507855,2.446808971,18.20883225,8.77430218,26.89989461,2.472298874,12.52364368,2.131323069,15.33576556,1.051661202,31.23415522,5.242673993,23.33865707,1.002761365,Habil Bhagat
7.606626867,28.15905517,49.86339289,72.79739208,138.9825686,94.59280442,198.0962313,141.3233325,164.8303709,138.8869824,131.0981429,98.17672781,202.681104,217.2931028,203.1037564,322.6137611,Habil Bhagat
7.463131042,30.51241603,44.43010559,72.16429143,132.8412031,100.8970441,198.4989559,136.2632558,196.8125818,182.8748142,155.4442859,114.2440315,97.59775317,101.4059849,129.8999717,91.14771612,Habil Bhagat
6.298297492,31.99851172,45.88647609,70.86348984,135.9253697,111.118495,219.2689931,190.9626391,209.5083181,178.1096535,234.9192006,186.6627562,190.6829393,125.0716411,171.3870468,89.84025619,Habil Bhagat
